MSBuild version 17.14.23+b0019275e for .NET Framework

  1>
  1>
  1>Staging viewer resources
  llwebrtc.vcxproj -> E:\BoxxyViewer\build-vc170-64\llwebrtc\Release\llwebrtc.dll
  llprecompiled.vcxproj -> E:\BoxxyViewer\build-vc170-64\llprecompiled\Release\llprecompiled.lib
  Copying PDB for PCH reuse from llprecompiled for llcommon
  llcommon.vcxproj -> E:\BoxxyViewer\build-vc170-64\llcommon\Release\llcommon.lib
  Copying PDB for PCH reuse from llprecompiled for llmeshoptimizer
  llmeshoptimizer.vcxproj -> E:\BoxxyViewer\build-vc170-64\llmeshoptimizer\Release\llmeshoptimizer.lib
  Copying PDB for PCH reuse from llprecompiled for llmath
  llmath.vcxproj -> E:\BoxxyViewer\build-vc170-64\llmath\Release\llmath.lib
  Copying PDB for PCH reuse from llprecompiled for llfilesystem
  Copying PDB for PCH reuse from llprecompiled for llcorehttp
  llcorehttp.vcxproj -> E:\BoxxyViewer\build-vc170-64\llcorehttp\Release\llcorehttp.lib
  llfilesystem.vcxproj -> E:\BoxxyViewer\build-vc170-64\llfilesystem\Release\llfilesystem.lib
  Copying PDB for PCH reuse from llprecompiled for llmessage
  Copying PDB for PCH reuse from llprecompiled for llxml
  llxml.vcxproj -> E:\BoxxyViewer\build-vc170-64\llxml\Release\llxml.lib
  llmessage.vcxproj -> E:\BoxxyViewer\build-vc170-64\llmessage\Release\llmessage.lib
  Copying PDB for PCH reuse from llprecompiled for llplugin
  llplugin.vcxproj -> E:\BoxxyViewer\build-vc170-64\llplugin\Release\llplugin.lib
  Copying PDB for PCH reuse from llprecompiled for SLPlugin
  media_plugin_base.vcxproj -> E:\BoxxyViewer\build-vc170-64\media_plugins\base\Release\media_plugin_base.lib
  SLPlugin.vcxproj -> E:\BoxxyViewer\build-vc170-64\llplugin\slplugin\Release\SLPlugin.exe
  media_plugin_cef.vcxproj -> E:\BoxxyViewer\build-vc170-64\media_plugins\cef\Release\media_plugin_cef.dll
  media_plugin_libvlc.vcxproj -> E:\BoxxyViewer\build-vc170-64\media_plugins\libvlc\Release\media_plugin_libvlc.dll
  media_plugin_example.vcxproj -> E:\BoxxyViewer\build-vc170-64\media_plugins\example\Release\media_plugin_example.dll
  1>Performing viewer_manifest copy
  E:\BoxxyViewer\.venv\Scripts\python.exe \
  E:/BoxxyViewer/indra/newview/viewer_manifest.py --actions=copy --arch=x86_64 --artwork=E:/BoxxyViewer/indra/newview --bugsplat= --discord= --openal=ON --tracy=ON --build=E:/BoxxyViewer/build-vc170-64/newview --buildtype=Release '--channel=Prism Release' --configuration=Release --dest=E:/BoxxyViewer/build-vc170-64/newview/Release --grid=agni --source=E:/BoxxyViewer/indra/newview --touch=E:/BoxxyViewer/build-vc170-64/newview/Release/copy_touched.bat --versionfile=E:/BoxxyViewer/build-vc170-64/newview/viewer_version.txt
  Source tree: E:\BoxxyViewer\indra\newview
  Artwork tree: E:\BoxxyViewer\indra\newview
  Build tree: E:\BoxxyViewer\build-vc170-64\newview
  Destination tree: E:\BoxxyViewer\build-vc170-64\newview\Release
  Option: source = E:\BoxxyViewer\indra\newview
  Option: artwork = E:\BoxxyViewer\indra\newview
  Option: build = E:\BoxxyViewer\build-vc170-64\newview
  Option: dest = E:\BoxxyViewer\build-vc170-64\newview\Release
  Option: actions = ['copy']
  Option: arch = x86_64
  Option: bugsplat = 
  Option: discord = 
  Option: openal = ON
  Option: tracy = ON
  Option: buildtype = Release
  Option: channel = Prism Release
  Option: configuration = Release
  Option: grid = None
  Option: touch = E:/BoxxyViewer/build-vc170-64/newview/Release/copy_touched.bat
  Option: versionfile = E:/BoxxyViewer/build-vc170-64/newview/viewer_version.txt
  Option: bundleid = com.secondlife.indra.viewer
  Option: platform = windows
  Option: velopack = OFF
  Option: version = ['0', '2', '0', '54495']
  Processing es-419.pak => llplugin\locales\es-419.pak ... 1 files
  Processing es.pak => llplugin\locales\es.pak ... 1 files
  Processing et.pak => llplugin\locales\et.pak ... 1 files
  Processing fa.pak => llplugin\locales\fa.pak ... 1 files
  Processing fi.pak => llplugin\locales\fi.pak ... 1 files
  Processing fil.pak => llplugin\locales\fil.pak ... 1 files
  Processing fr.pak => llplugin\locales\fr.pak ... 1 files
  Processing gu.pak => llplugin\locales\gu.pak ... 1 files
  Processing he.pak => llplugin\locales\he.pak ... 1 files
  Processing hi.pak => llplugin\locales\hi.pak ... 1 files
  Processing hr.pak => llplugin\locales\hr.pak ... 1 files
  Processing hu.pak => llplugin\locales\hu.pak ... 1 files
  Processing id.pak => llplugin\locales\id.pak ... 1 files
  Processing it.pak => llplugin\locales\it.pak ... 1 files
  Processing ja.pak => llplugin\locales\ja.pak ... 1 files
  Processing kn.pak => llplugin\locales\kn.pak ... 1 files
  Processing ko.pak => llplugin\locales\ko.pak ... 1 files
  Processing lt.pak => llplugin\locales\lt.pak ... 1 files
  Processing lv.pak => llplugin\locales\lv.pak ... 1 files
  Processing ml.pak => llplugin\locales\ml.pak ... 1 files
  Processing mr.pak => llplugin\locales\mr.pak ... 1 files
  Processing ms.pak => llplugin\locales\ms.pak ... 1 files
  Processing nb.pak => llplugin\locales\nb.pak ... 1 files
  Processing nl.pak => llplugin\locales\nl.pak ... 1 files
  Processing pl.pak => llplugin\locales\pl.pak ... 1 files
  Processing pt-BR.pak => llplugin\locales\pt-BR.pak ... 1 files
  Processing pt-PT.pak => llplugin\locales\pt-PT.pak ... 1 files
  Processing ro.pak => llplugin\locales\ro.pak ... 1 files
  Processing ru.pak => llplugin\locales\ru.pak ... 1 files
  Processing sk.pak => llplugin\locales\sk.pak ... 1 files
  Processing sl.pak => llplugin\locales\sl.pak ... 1 files
  Processing sr.pak => llplugin\locales\sr.pak ... 1 files
  Processing sv.pak => llplugin\locales\sv.pak ... 1 files
  Processing sw.pak => llplugin\locales\sw.pak ... 1 files
  Processing ta.pak => llplugin\locales\ta.pak ... 1 files
  Processing te.pak => llplugin\locales\te.pak ... 1 files
  Processing th.pak => llplugin\locales\th.pak ... 1 files
  Processing tr.pak => llplugin\locales\tr.pak ... 1 files
  Processing uk.pak => llplugin\locales\uk.pak ... 1 files
  Processing vi.pak => llplugin\locales\vi.pak ... 1 files
  Processing zh-CN.pak => llplugin\locales\zh-CN.pak ... 1 files
  Processing zh-TW.pak => llplugin\locales\zh-TW.pak ... 1 files
  Processing libvlc.dll => llplugin\libvlc.dll ... 1 files
  Processing libvlccore.dll => llplugin\libvlccore.dll ... 1 files
  Processing plugins/ => llplugin\plugins/ ... 367 files
  ================ Created base package  copied_deps
  touched E:/BoxxyViewer/build-vc170-64/newview/Release/copy_touched.bat
  Copying PDB for PCH reuse from llprecompiled for llaudio
  Copying PDB for PCH reuse from llprecompiled for llcharacter
  llaudio.vcxproj -> E:\BoxxyViewer\build-vc170-64\llaudio\Release\llaudio.lib
  llcharacter.vcxproj -> E:\BoxxyViewer\build-vc170-64\llcharacter\Release\llcharacter.lib
  Copying PDB for PCH reuse from llprecompiled for llimagej2coj
  Copying PDB for PCH reuse from llprecompiled for llinventory
  llimagej2coj.vcxproj -> E:\BoxxyViewer\build-vc170-64\llimagej2coj\Release\llimagej2coj.lib
  Copying PDB for PCH reuse from llprecompiled for llimage
  llinventory.vcxproj -> E:\BoxxyViewer\build-vc170-64\llinventory\Release\llinventory.lib
  llimage.vcxproj -> E:\BoxxyViewer\build-vc170-64\llimage\Release\llimage.lib
  lllogin.vcxproj -> E:\BoxxyViewer\build-vc170-64\viewer_components\login\Release\lllogin.lib
  Copying PDB for PCH reuse from llprecompiled for llphysicsextensionsos
  llphysicsextensionsos.vcxproj -> E:\BoxxyViewer\build-vc170-64\llphysicsextensionsos\Release\llphysicsextensionsos.lib
  Copying PDB for PCH reuse from llprecompiled for llwindow
  llwindow.vcxproj -> E:\BoxxyViewer\build-vc170-64\llwindow\Release\llwindow.lib
  Copying PDB for PCH reuse from llprecompiled for llrender
  llglslshader.cpp
  llrender.cpp
  llshadermgr.cpp
  llvertexbuffer.cpp
  llrender.vcxproj -> E:\BoxxyViewer\build-vc170-64\llrender\Release\llrender.lib
  Copying PDB for PCH reuse from llprecompiled for llprimitive
  llprimitive.vcxproj -> E:\BoxxyViewer\build-vc170-64\llprimitive\Release\llprimitive.lib
  Copying PDB for PCH reuse from llprecompiled for llui
  Copying PDB for PCH reuse from llprecompiled for llappearance
  llappearance.vcxproj -> E:\BoxxyViewer\build-vc170-64\llappearance\Release\llappearance.lib
  llui.vcxproj -> E:\BoxxyViewer\build-vc170-64\llui\Release\llui.lib
  fsexactoit.cpp
  asset.cpp
  primitive.cpp
  gltfscenemanager.cpp
  llagent.cpp
  llagentcamera.cpp
  llappviewer.cpp
  llavatarrenderinfoaccountant.cpp
  llchatbar.cpp
  llchathistory.cpp
  llcontrolavatar.cpp
  lldirpicker.cpp
  lldrawable.cpp
  lldrawpool.cpp
  lldrawpoolalpha.cpp
  lldrawpoolavatar.cpp
  lldrawpoolbump.cpp
  lldrawpoolmaterials.cpp
  lldrawpoolpbropaque.cpp
  lldrawpoolsimple.cpp
  lldrawpoolterrain.cpp
  lldrawpooltree.cpp
  lldrawpoolwater.cpp
  lldrawpoolwaterexclusion.cpp
  lldrawpoolwlsky.cpp
  lldynamictexture.cpp
  llenvironment.cpp
  llestateinfomodel.cpp
  llface.cpp
  llfeaturemanager.cpp
  llfetchedgltfmaterial.cpp
  llfilepicker.cpp
  llflexibleobject.cpp
  llfloater360capture.cpp
  llfloateravatarpicker.cpp
  llfloaterbeacons.cpp
  llfloaterboxxyradar.cpp
  llfloaterbuyland.cpp
  llfloaterbvhpreview.cpp
  llfloatercolorpicker.cpp
  llfloatereditenvironmentbase.cpp
  llfloaterenvironmentadjust.cpp
  llfloaterexperiences.cpp
  llfloatergodtools.cpp
  llfloaterimagepreview.cpp
  llfloaterimcontainer.cpp
  llfloatermodelpreview.cpp
  llfloaterpathfindingcharacters.cpp
  llfloaterpathfindingconsole.cpp
  llfloaterperformance.cpp
  llfloaterpreference.cpp
  llfloaterpreferencesgraphicsadvanced.cpp
  llfloaterregioninfo.cpp
  llfloatertopobjects.cpp
  llglsandbox.cpp
  llgltfmateriallist.cpp
  llgltfmaterialpreviewmgr.cpp
  llheroprobemanager.cpp
  llhudeffecttrail.cpp
  llhudmanager.cpp
  llhudnametag.cpp
  llhudtext.cpp
  llimprocessing.cpp
  lllegacyatmospherics.cpp
  lllocalbitmaps.cpp
  llmanip.cpp
  llmaniprotate.cpp
  llmanipscale.cpp
  llmaniptranslate.cpp
  llmaterialmgr.cpp
  llmeshrepository.cpp
  llmodelpreview.cpp
  llmorphview.cpp
  llmutelist.cpp
  llnetmap.cpp
  llpanelcontents.cpp
  llpanelobject.cpp
  llpanelpeople.cpp
  llpanelvolume.cpp
  llpathfindingmanager.cpp
  llpbrterrainfeatures.cpp
  llperfstats.cpp
  llpipelinelistener.cpp
  llreflectionmap.cpp
  llreflectionmapmanager.cpp
  llregionposition.cpp
  llscenemonitor.cpp
  llsceneview.cpp
  llselectmgr.cpp
  llsettingsvo.cpp
  llsky.cpp
  llsnapshotlivepreview.cpp
  llspatialpartition.cpp
  llspeakers.cpp
  llstartup.cpp
  llstatusbar.cpp
  llsurface.cpp
  llsurfacepatch.cpp
  llterrainpaintmap.cpp
  lltexturefetch.cpp
  lltextureinfo.cpp
  lltexturestats.cpp
  lltextureview.cpp
  lltoolbrush.cpp
  lltooldraganddrop.cpp
  lltoolgrab.cpp
  lltoolmorph.cpp
  lltoolobjpicker.cpp
  lltoolpie.cpp
  lltoolplacer.cpp
  lltoolselect.cpp
  lltracker.cpp
  lluiavatar.cpp
  llviewercamera.cpp
  llviewerchat.cpp
  llviewercontrol.cpp
  llviewerdisplay.cpp
  llviewerfloaterreg.cpp
  llviewerjoint.cpp
  llviewerjointattachment.cpp
  llviewerjointmesh.cpp
  llviewermenu.cpp
  llviewermessage.cpp
  llviewerobject.cpp
  llviewerobjectlist.cpp
  llvieweroctree.cpp
  llviewerparcelmgr.cpp
  llviewerparceloverlay.cpp
  llviewerpartsim.cpp
  llviewerpartsource.cpp
  llviewerregion.cpp
  llviewershadermgr.cpp
  llviewerstats.cpp
  llviewerstatsrecorder.cpp
  llviewertexlayer.cpp
  llviewertexture.cpp
  llviewertexturelist.cpp
  llviewerwindow.cpp
  llvlcomposition.cpp
  llvlmanager.cpp
  llvoavatar.cpp
  llvoavatarself.cpp
  llvocache.cpp
  llvograss.cpp
  llvoicewebrtc.cpp
  llvopartgroup.cpp
  llvosky.cpp
  llvosurfacepatch.cpp
  llvotree.cpp
  llvovolume.cpp
  llvowater.cpp
  llvowlsky.cpp
  llwind.cpp
  llworld.cpp
  pipeline.cpp
  Verifying message template - See http://wiki.secondlife.com/wiki/Template_verifier.py
  master: https://github.com/secondlife/master-message-template/raw/master/message_template.msg
  current: E:\BoxxyViewer\scripts\messages\message_template.msg
  Message template SHA_1 has not changed.
     Creating library E:/BoxxyViewer/build-vc170-64/newview/Release/secondlife-bin.lib and object E:/BoxxyViewer/build-vc170-64/newview/Release/secondlife-bin.exp
  Generating code
  26256 of 377465 functions ( 7.0%) were compiled, the rest were copied from previous compilation.
    3 functions were new in current compilation
    5635 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  secondlife-bin.vcxproj -> E:\BoxxyViewer\build-vc170-64\newview\Release\secondlife-bin.exe
